"","time","openingPrice","r","r1","r2","r3","volume","sentimentScore","event","isAboveAverage"
"1","01:00",161.17,0,0.000558417,0.000558105,6.2e-05,51.82,0.303481481,"Introduction",TRUE
"2","01:01",161.26,0.000558417,0.000558105,6.2e-05,0.001239465,61.88,0.272370266,"Introduction",TRUE
"3","01:02",161.35,0.000558105,6.2e-05,0.001239465,0.001856895,58.7,0.201108374,"Introduction",FALSE
"4","01:03",161.36,6.2e-05,0.001239465,0.001856895,-0.000185345,173.53,0.253387097,"Introduction",FALSE
"5","01:04",161.56,0.001239465,0.001856895,-0.000185345,0.000617932,351.04,0.227734878,"Introduction",FALSE
"6","01:05",161.86,0.001856895,-0.000185345,0.000617932,0.001111591,373.48,0.247852349,"Introduction",FALSE
"7","01:06",161.83,-0.000185345,0.000617932,0.001111591,-0.000925298,422.26,0.314583333,"Introduction",TRUE
"8","01:07",161.93,0.000617932,0.001111591,-0.000925298,-0.000308718,245.96,0.362213225,"Introduction",TRUE
"9","01:08",162.11,0.001111591,-0.000925298,-0.000308718,0.000370576,222.37,0.293333333,"Introduction",TRUE
"10","01:09",161.96,-0.000925298,-0.000308718,0.000370576,6.17e-05,151.25,0.265384615,"Introduction",TRUE
"11","01:10",161.91,-0.000308718,0.000370576,6.17e-05,-0.001296456,155.9,0.330136054,"General",TRUE
"12","01:11",161.97,0.000370576,6.17e-05,-0.001296456,-0.000556345,139.2,0.317967699,"General",TRUE
"13","01:12",161.98,6.17e-05,-0.001296456,-0.000556345,-0.000123701,185.46,0.248689384,"General",FALSE
"14","01:13",161.77,-0.001296456,-0.000556345,-0.000123701,0.000123716,170.58,0.304521277,"General",TRUE
"15","01:14",161.68,-0.000556345,-0.000123701,0.000123716,-0.000309253,76.36,0.341619318,"General",TRUE
"16","01:15",161.66,-0.000123701,0.000123716,-0.000309253,-0.000185609,69.84,0.371681416,"General",TRUE
"17","01:16",161.68,0.000123716,-0.000309253,-0.000185609,0.000928218,75.2,0.305148096,"General",TRUE
"18","01:17",161.63,-0.000309253,-0.000185609,0.000928218,0.001051005,132.39,0.314784547,"General",TRUE
"19","01:18",161.6,-0.000185609,0.000928218,0.001051005,-0.00055583,181.24,0.352234994,"AppleWatch",TRUE
"20","01:19",161.75,0.000928218,0.001051005,-0.00055583,0.000308966,151.72,0.254606526,"AppleWatch",FALSE
"21","01:20",161.92,0.001051005,-0.00055583,0.000308966,0.00074129,126.43,0.200619048,"AppleWatch",FALSE
"22","01:21",161.83,-0.00055583,0.000308966,0.00074129,-0.00037037,60.42,0.26786134,"AppleWatch",TRUE
"23","01:22",161.88,0.000308966,0.00074129,-0.00037037,6.18e-05,168.85,0.185996956,"AppleWatch",FALSE
"24","01:23",162,0.00074129,-0.00037037,6.18e-05,0.000123495,138.84,0.203931848,"AppleWatch",FALSE
"25","01:24",161.94,-0.00037037,6.18e-05,0.000123495,0.000246959,55.18,0.290909091,"AppleWatch",TRUE
"26","01:25",161.95,6.18e-05,0.000123495,0.000246959,-0.00080242,180.14,0.26921944,"AppleWatch",TRUE
"27","01:26",161.97,0.000123495,0.000246959,-0.00080242,0.000679516,120.34,0.301657061,"AppleWatch",TRUE
"28","01:27",162.01,0.000246959,-0.00080242,0.000679516,0.00111118,142.99,0.30311284,"AppleWatch",TRUE
"29","01:28",161.88,-0.00080242,0.000679516,0.00111118,0.000678301,100.29,0.338561721,"AppleWatch",TRUE
"30","01:29",161.99,0.000679516,0.00111118,0.000678301,0.001787035,295.67,0.320446585,"AppleWatch",TRUE
"31","01:30",162.17,0.00111118,0.000678301,0.001787035,6.15e-05,310.68,0.351819836,"AppleWatch",TRUE
"32","01:31",162.28,0.000678301,0.001787035,6.15e-05,0.00135318,645.53,0.397645951,"AppleWatch",TRUE
"33","01:32",162.57,0.001787035,6.15e-05,0.00135318,0.000429975,332.75,0.421949829,"AppleWatch",TRUE
"34","01:33",162.58,6.15e-05,0.00135318,0.000429975,0.000122797,403.33,0.329431818,"AppleWatch",TRUE
"35","01:34",162.8,0.00135318,0.000429975,0.000122797,0.002148689,356.67,0.307237716,"AppleWatch",TRUE
"36","01:35",162.87,0.000429975,0.000122797,0.002148689,-0.000306297,326.16,0.282860666,"AppleWatch",TRUE
"37","01:36",162.89,0.000122797,0.002148689,-0.000306297,0.000183835,591.98,0.330677765,"AppleWatch",TRUE
"38","01:37",163.24,0.002148689,-0.000306297,0.000183835,0.000306335,530.79,0.343325387,"AppleWatch",TRUE
